[lineOfSight.exe] starting...

MapSMtoCores undefined SMversion 3.5!
Line of sight
Average time: 107.150742 ms

[lineOfSight.exe] test results...
PASSED

> exiting in 3 seconds: 3...2...1...done!

======== Warning: Metric "branch_efficiency" cannot be found on device 0.
==4784== NVPROF is profiling process 4784, command: lineOfSight.exe
==4784== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==4784== Profiling application: lineOfSight.exe
==4784== Profiling result:
==4784== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 780 (0)","computeAngles_kernel(Ray, float*)",100,"inst_replay_overhead","Instruction Replay Overhead",0.063652,0.066802,0.065476
"GeForce GTX 780 (0)","computeAngles_kernel(Ray, float*)",100,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","computeAngles_kernel(Ray, float*)",100,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","computeAngles_kernel(Ray, float*)",100,"cf_executed","Executed Control-Flow Instructions",4392,4392,4392
"GeForce GTX 780 (0)","computeAngles_kernel(Ray, float*)",100,"inst_executed","Instructions Executed",26032,26032,26032
"GeForce GTX 780 (0)","computeAngles_kernel(Ray, float*)",100,"inst_issued","Instructions Issued",27689,27771,27736
"GeForce GTX 780 (0)","computeAngles_kernel(Ray, float*)",100,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","void thrust::detail::backend::cuda::detail::launch_closure_by_value<thrust::detail::backend::cuda::for_each_n_closure<thrust::device_ptr<float>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<float>>>>(float)",2,"inst_replay_overhead","Instruction Replay Overhead",0.640678,0.647458,0.644068
"GeForce GTX 780 (0)","void thrust::detail::backend::cuda::detail::launch_closure_by_value<thrust::detail::backend::cuda::for_each_n_closure<thrust::device_ptr<float>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<float>>>>(float)",2,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","void thrust::detail::backend::cuda::detail::launch_closure_by_value<thrust::detail::backend::cuda::for_each_n_closure<thrust::device_ptr<float>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<float>>>>(float)",2,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","void thrust::detail::backend::cuda::detail::launch_closure_by_value<thrust::detail::backend::cuda::for_each_n_closure<thrust::device_ptr<float>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<float>>>>(float)",2,"cf_executed","Executed Control-Flow Instructions",34,34,34
