[alignedTypes.exe] starting...

MapSMtoCores undefined SM 3.5 is undefined (please update to the latest SDK)!
> Using CUDA device [0]: GeForce GTX 780
MapSMtoCores SM 3.5 is undefined (please update to the latest SDK)!
MapSMtoCores SM 3.5 is undefined (please update to the latest SDK)!
[GeForce GTX 780] has 12 MP(s) x -1 (Cores/MP) = -12 (Cores)
MapSMtoCores SM 3.5 is undefined (please update to the latest SDK)!
> Compute scaling value = 1.00
> Memory Size = 49999872
Allocating memory...
Generating host input data array...
Uploading input data to GPU memory...
Testing misaligned types...
uint8...
Avg. time: 26.222057 ms / Copy throughput: 1.775834 GB/s.
	TEST OK
uint16...
Avg. time: 24.150171 ms / Copy throughput: 1.928185 GB/s.
	TEST OK
RGBA8_misaligned...
Avg. time: 24.171471 ms / Copy throughput: 1.926486 GB/s.
	TEST OK
LA32_misaligned...
Avg. time: 23.537718 ms / Copy throughput: 1.978357 GB/s.
	TEST OK
RGB32_misaligned...
Avg. time: 23.886492 ms / Copy throughput: 1.949470 GB/s.
	TEST OK
RGBA32_misaligned...
Avg. time: 24.437981 ms / Copy throughput: 1.905477 GB/s.
	TEST OK
Testing aligned types...
RGBA8...
Avg. time: 23.470749 ms / Copy throughput: 1.984002 GB/s.
	TEST OK
I32...
Avg. time: 23.694300 ms / Copy throughput: 1.965283 GB/s.
	TEST OK
LA32...
Avg. time: 23.573122 ms / Copy throughput: 1.975386 GB/s.
	TEST OK
RGB32...
Avg. time: 23.637365 ms / Copy throughput: 1.970017 GB/s.
	TEST OK
RGBA32...
Avg. time: 23.536438 ms / Copy throughput: 1.978465 GB/s.
	TEST OK
RGBA32_2...
Avg. time: 23.708853 ms / Copy throughput: 1.964077 GB/s.
	TEST OK

[alignedTypes] -> Test Results: 0 Failures
Shutting down...
[alignedTypes.exe] test results...
PASSED

> exiting in 3 seconds: 3...2...1...done!

======== Warning: Metric "branch_efficiency" cannot be found on device 0.
==4676== NVPROF is profiling process 4676, command: alignedTypes.exe
==4676== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==4676== Profiling application: alignedTypes.exe
==4676== Profiling result:
==4676== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 780 (0)","void testKernel<RGBA32_misaligned>(RGBA32_misaligned*, RGBA32_misaligned*, int)",32,"inst_replay_overhead","Instruction Replay Overhead",4.121628,4.162952,4.143994
"GeForce GTX 780 (0)","void testKernel<RGBA32_misaligned>(RGBA32_misaligned*, RGBA32_misaligned*, int)",32,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","void testKernel<RGBA32_misaligned>(RGBA32_misaligned*, RGBA32_misaligned*, int)",32,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","void testKernel<RGBA32_misaligned>(RGBA32_misaligned*, RGBA32_misaligned*, int)",32,"cf_executed","Executed Control-Flow Instructions",98680,98680,98680
"GeForce GTX 780 (0)","void testKernel<RGBA32_misaligned>(RGBA32_misaligned*, RGBA32_misaligned*, int)",32,"inst_executed","Instructions Executed",1274136,1274136,1274136
"GeForce GTX 780 (0)","void testKernel<RGBA32_misaligned>(RGBA32_misaligned*, RGBA32_misaligned*, int)",32,"inst_issued","Instructions Issued",6525651,6578303,6554148
"GeForce GTX 780 (0)","void testKernel<RGBA32_misaligned>(RGBA32_misaligned*, RGBA32_misaligned*, int)",32,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","void testKernel<RGBA8>(RGBA8*, RGBA8*, int)",32,"inst_replay_overhead","Instruction Replay Overhead",0.196960,0.197420,0.197179
"GeForce GTX 780 (0)","void testKernel<RGBA8>(RGBA8*, RGBA8*, int)",32,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","void testKernel<RGBA8>(RGBA8*, RGBA8*, int)",32,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","void testKernel<RGBA8>(RGBA8*, RGBA8*, int)",32,"cf_executed","Executed Control-Flow Instructions",391648,391648,391648
"GeForce GTX 780 (0)","void testKernel<RGBA8>(RGBA8*, RGBA8*, int)",32,"inst_executed","Instructions Executed",5473344,5473344,5473344
