NOTE: changing maximum texture dimension to 32768

[SiftGPU Language]:	CUDA
[GPU VENDOR]:	NVIDIA Corporation 2779MB
TEXTURE:	16384

[Load Input Image]:	begin ...
Image size :	2048x1536
Image loaded :	..\data\1600.jpg
[Load Input Image]:	0.113

[Initialize Pyramid]:	begin ...
[Allocate Pyramid]:	2048x1536
[Allocate Pyramid]:	466MB
[Initialize Pyramid]:	0.186

[Build    Pyramid]:	begin ...
#0	0.113	0.092	0.092	0.092	0.091	0.093	|	0.573
#1	0.044	0.089	0.089	0.09	0.09	0.089	|	0.491
#2	0.069	0.14	0.113	0.089	0.089	0.089	|	0.589
#3	0.068	0.136	0.135	0.136	0.12	0.136	|	0.731
#4	0.068	0.135	0.135	0.137	0.136	0.135	|	0.746
#5	0.068	0.135	0.135	0.136	0.136	0.135	|	0.745
#6	0.067	0.136	0.143	0.136	0.135	0.136	|	0.753
[Build    Pyramid]:	4.629

[Detect Keypoints]:	begin ...
#0	0.049	0.048	0.047	|	0.144
#1	0.046	0.045	0.045	|	0.136
#2	0.044	0.045	0.05	|	0.139
#3	0.044	0.06	0.061	|	0.165
#4	0.067	0.068	0.068	|	0.203
#5	0.068	0.068	0.067	|	0.203
#6	0.068	0.068	0.067	|	0.203
<Gradient, DOG  >	2.049
<Get Keypoints  >	1.193
[Detect Keypoints]:	3.242

[Get Feature List]:	begin ...
#0:	2446	2350	1290	| 	6086 :	(2.062)
#1:	862	629	506	| 	1997 :	(1.734)
#2:	459	312	275	| 	1046 :	(1.809)
#3:	107	41	21	| 	169 :	(1.428)
#4:	30	12	4	| 	46 :	(1.436)
#5:	3	2	4	| 	9 :	(1.081)
#6:	0	1	0	| 	1 :	(0.766)
<Copy Grad/Orientation>	0
#Features:	9354
[Get Feature List]:	10.317

[Feature Orientations]:	begin ...
[Feature Orientations]:	0.87

[MultiO Feature List]:	begin ...
#Features MO:	11014
[MultiO Feature List]:	0.003

[Download Keypoints]:	begin ...
[Download Keypoints]:	0

[Get Descriptor]:	begin ...
[Get Descriptor]:	2.186

[Gen. Display VBO]:	begin ...
[Gen. Display VBO]:	2.62
==972== NVPROF is profiling process 972, command: TestWin_d.exe -cuda -i ..\data\1600.jpg -exit
==972== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==972== Profiling application: TestWin_d.exe -cuda -i ..\data\1600.jpg -exit
==972== Profiling result:
==972== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 580 (0)","void FilterV<int=17>(float*, int, int)",7,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 580 (0)","void FilterV<int=17>(float*, int, int)",7,"inst_executed","Instructions Executed",4440,6684672,1276680
"GeForce GTX 580 (0)","void FilterV<int=17>(float*, int, int)",7,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void FilterV<int=17>(float*, int, int)",7,"inst_replay_overhead","Instruction Replay Overhead",0.156081,0.286671,0.251219
"GeForce GTX 580 (0)","void FilterV<int=17>(float*, int, int)",7,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void FilterV<int=17>(float*, int, int)",7,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void FilterV<int=17>(float*, int, int)",7,"cf_issued","Issued Control-Flow Instructions",544,417792,80123
"GeForce GTX 580 (0)","void FilterV<int=17>(float*, int, int)",7,"cf_executed","Executed Control-Flow Instructions",544,417792,80123
"GeForce GTX 580 (0)","void FilterV<int=17>(float*, int, int)",7,"inst_issued","Instructions Issued",5133,8568169,1636447
"GeForce GTX 580 (0)","void FilterV<int=25>(float*, int, int)",7,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 580 (0)","void FilterV<int=25>(float*, int, int)",7,"inst_executed","Instructions Executed",4920,8331264,1590394
"GeForce GTX 580 (0)","void FilterV<int=25>(float*, int, int)",7,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void FilterV<int=25>(float*, int, int)",7,"inst_replay_overhead","Instruction Replay Overhead",0.181098,0.324989,0.286339
"GeForce GTX 580 (0)","void FilterV<int=25>(float*, int, int)",7,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void FilterV<int=25>(float*, int, int)",7,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void FilterV<int=25>(float*, int, int)",7,"cf_issued","Issued Control-Flow Instructions",544,417792,80123
"GeForce GTX 580 (0)","void FilterV<int=25>(float*, int, int)",7,"cf_executed","Executed Control-Flow Instructions",544,417792,80123
"GeForce GTX 580 (0)","void FilterV<int=25>(float*, int, int)",7,"inst_issued","Instructions Issued",5811,11006745,2100958
